token;Proche aidant;Lieu de travail;;couvre-visages;Institut national de santé publique;;Travailleurs de la santé;;;Philippe de wals;Couvre feux
token;Proches aidants;Lieux de travail;;Couvre visages;Institut national santé publique;;Personnels de la santé;;;Caroline Quach-Thanh;Couvre-feux
token;Lieu de travail;Grande surface;;couvre-feu;;;Système hospitalier;;;;
token;Lieux de travail;Grandes surfaces;;Couvre feu;;;Travailleur de la santé;;;;
token;Résidence privée;;;Couvre feux;;;;;;;
token;Résidences privées;;;Couvre-feux;;;;;;;
token;Grande surface;;;Deux mètres;;;;;;;
token;Grandes surfaces;;;Laver les mains;;;;;;;
token;Personne vulnérable;;;2 m;;;;;;;
token;Personnes vulnérables;;;;;;;;;;
token;Personne seule;;;;;;;;;;
token;Personnes seules;;;;;;;;;;
token;Population vulnérable;;;;;;;;;;
token;Résidences privées pour ainés;;;;;;;;;;
token;Résidence privée pour aîné;;;;;;;;;;
token;Résidence pour aîné;;;;;;;;;;
token;Résidences pour aînés;;;;;;;;;;
token;Centre d’hébergement;;;;;;;;;;
